Calculating the Greatest Reliable Set :
Vocabulary atom list size = 11493

The lfp(W_P(L)) cost time : 150.800

